Date,Close
02/03/2015 16:00:00,569.78
03/03/2015 16:00:00,572.07
04/03/2015 16:00:00,571.8
05/03/2015 16:00:00,573.75
06/03/2015 16:00:00,566.13
09/03/2015 16:00:00,567.29
10/03/2015 16:00:00,553.49
11/03/2015 16:00:00,549.67
12/03/2015 16:00:00,553.99
13/03/2015 16:00:00,545.82
16/03/2015 16:00:00,552.99
17/03/2015 16:00:00,549.33
18/03/2015 16:00:00,557.97
19/03/2015 16:00:00,556.46
20/03/2015 16:00:00,558.83
23/03/2015 16:00:00,557.28
24/03/2015 16:00:00,568.63
25/03/2015 16:00:00,557.25
26/03/2015 16:00:00,553.65
27/03/2015 16:00:00,546.84
30/03/2015 16:00:00,550.52
31/03/2015 16:00:00,546.5
01/04/2015 16:00:00,541.07
02/04/2015 16:00:00,534.06
06/04/2015 16:00:00,535.29
07/04/2015 16:00:00,535.55
08/04/2015 16:00:00,540.13
09/04/2015 16:00:00,539.3
10/04/2015 16:00:00,538.53
13/04/2015 16:00:00,537.69
14/04/2015 16:00:00,528.94
15/04/2015 16:00:00,531.07
16/04/2015 16:00:00,532.34
17/04/2015 16:00:00,522.62
20/04/2015 16:00:00,533.91
21/04/2015 16:00:00,532.51
22/04/2015 16:00:00,537.89
23/04/2015 16:00:00,545.5
24/04/2015 16:00:00,563.51
27/04/2015 16:00:00,555.37
28/04/2015 16:00:00,553.68
29/04/2015 16:00:00,549.08
30/04/2015 16:00:00,537.34
01/05/2015 16:00:00,537.9
04/05/2015 16:00:00,540.78
05/05/2015 16:00:00,530.8
06/05/2015 16:00:00,524.22
07/05/2015 16:00:00,530.7
08/05/2015 16:00:00,538.22
11/05/2015 16:00:00,535.7
12/05/2015 16:00:00,529.04
13/05/2015 16:00:00,529.62
14/05/2015 16:00:00,538.4
15/05/2015 16:00:00,533.85
18/05/2015 16:00:00,532.3
19/05/2015 16:00:00,537.36
20/05/2015 16:00:00,539.27
21/05/2015 16:00:00,542.51
22/05/2015 16:00:00,540.11
26/05/2015 16:00:00,532.32
27/05/2015 16:00:00,539.79
28/05/2015 16:00:00,539.78
29/05/2015 16:00:00,532.11
01/06/2015 16:00:00,533.99
02/06/2015 16:00:00,539.18
03/06/2015 16:00:00,540.31
04/06/2015 16:00:00,536.7
05/06/2015 16:00:00,533.33
08/06/2015 16:00:00,526.83
09/06/2015 16:00:00,526.69
10/06/2015 16:00:00,536.69
11/06/2015 16:00:00,534.61
12/06/2015 16:00:00,532.33
15/06/2015 16:00:00,527.2
16/06/2015 16:00:00,528.15
17/06/2015 16:00:00,529.26
18/06/2015 16:00:00,536.73
19/06/2015 16:00:00,536.69
22/06/2015 16:00:00,538.19
23/06/2015 16:00:00,540.48
24/06/2015 16:00:00,537.84
25/06/2015 16:00:00,535.23
26/06/2015 16:00:00,531.69
29/06/2015 16:00:00,521.52
30/06/2015 16:00:00,520.51
01/07/2015 16:00:00,521.84
02/07/2015 16:00:00,523.4
06/07/2015 16:00:00,522.86
07/07/2015 16:00:00,525.02
08/07/2015 16:00:00,516.83
09/07/2015 16:00:00,520.68
10/07/2015 16:00:00,530.13
13/07/2015 16:00:00,546.55
14/07/2015 16:00:00,561.1
15/07/2015 16:00:00,560.22
16/07/2015 16:00:00,579.85
17/07/2015 16:00:00,672.93
20/07/2015 16:00:00,663.02
21/07/2015 16:00:00,662.3
22/07/2015 16:00:00,662.1
23/07/2015 16:00:00,644.28
24/07/2015 16:00:00,623.56
27/07/2015 16:00:00,627.26
28/07/2015 16:00:00,628
29/07/2015 16:00:00,631.93
30/07/2015 16:00:00,632.59
31/07/2015 16:00:00,625.61
03/08/2015 16:00:00,631.21
04/08/2015 16:00:00,629.25
05/08/2015 16:00:00,643.78
06/08/2015 16:00:00,642.68
07/08/2015 16:00:00,635.3
10/08/2015 16:00:00,633.73
11/08/2015 16:00:00,660.78
12/08/2015 16:00:00,659.56
13/08/2015 16:00:00,656.45
14/08/2015 16:00:00,657.12
17/08/2015 16:00:00,660.87
18/08/2015 16:00:00,656.13
19/08/2015 16:00:00,660.9
20/08/2015 16:00:00,646.83
21/08/2015 16:00:00,612.48
24/08/2015 16:00:00,589.61
25/08/2015 16:00:00,582.06
26/08/2015 16:00:00,628.62
27/08/2015 16:00:00,637.61
28/08/2015 16:00:00,630.38
31/08/2015 16:00:00,618.25
01/09/2015 16:00:00,597.79
02/09/2015 16:00:00,614.34
03/09/2015 16:00:00,606.25
04/09/2015 16:00:00,600.7
08/09/2015 16:00:00,614.66
09/09/2015 16:00:00,612.72
10/09/2015 16:00:00,621.35
11/09/2015 16:00:00,625.77
14/09/2015 16:00:00,623.24
15/09/2015 16:00:00,635.14
16/09/2015 16:00:00,635.98
17/09/2015 16:00:00,642.9
18/09/2015 16:00:00,629.25
21/09/2015 16:00:00,635.44
22/09/2015 16:00:00,622.69
23/09/2015 16:00:00,622.36
24/09/2015 16:00:00,625.8
25/09/2015 16:00:00,611.97
28/09/2015 16:00:00,594.89
29/09/2015 16:00:00,594.97
30/09/2015 16:00:00,608.42
01/10/2015 16:00:00,611.29
02/10/2015 16:00:00,626.91
05/10/2015 16:00:00,641.47
06/10/2015 16:00:00,645.44
07/10/2015 16:00:00,642.36
08/10/2015 16:00:00,639.16
09/10/2015 16:00:00,643.61
12/10/2015 16:00:00,646.67
13/10/2015 16:00:00,652.3
14/10/2015 16:00:00,651.16
15/10/2015 16:00:00,661.74
16/10/2015 16:00:00,662.2
19/10/2015 16:00:00,666.1
20/10/2015 16:00:00,650.28
21/10/2015 16:00:00,642.61
22/10/2015 16:00:00,651.79
23/10/2015 16:00:00,702
26/10/2015 16:00:00,712.78
27/10/2015 16:00:00,708.49
28/10/2015 16:00:00,712.95
29/10/2015 16:00:00,716.92
30/10/2015 16:00:00,710.81
02/11/2015 16:00:00,721.11
03/11/2015 16:00:00,722.16
04/11/2015 16:00:00,728.11
05/11/2015 16:00:00,731.25
06/11/2015 16:00:00,733.76
09/11/2015 16:00:00,724.89
10/11/2015 16:00:00,728.32
11/11/2015 16:00:00,735.4
12/11/2015 16:00:00,731.23
13/11/2015 16:00:00,717
16/11/2015 16:00:00,728.96
17/11/2015 16:00:00,725.3
18/11/2015 16:00:00,740
19/11/2015 16:00:00,738.41
20/11/2015 16:00:00,756.6
23/11/2015 16:00:00,755.98
24/11/2015 16:00:00,748.28
25/11/2015 16:00:00,748.15
27/11/2015 16:00:00,750.26
30/11/2015 16:00:00,742.6
01/12/2015 16:00:00,767.04
02/12/2015 16:00:00,762.38
03/12/2015 16:00:00,752.54
04/12/2015 16:00:00,766.81
07/12/2015 16:00:00,763.25
08/12/2015 16:00:00,762.37
09/12/2015 16:00:00,751.61
10/12/2015 16:00:00,749.46
11/12/2015 16:00:00,738.87
14/12/2015 16:00:00,747.77
15/12/2015 16:00:00,743.4
16/12/2015 16:00:00,758.09
17/12/2015 16:00:00,749.43
18/12/2015 16:00:00,739.31
21/12/2015 16:00:00,747.77
22/12/2015 16:00:00,750
23/12/2015 16:00:00,750.31
24/12/2015 16:00:00,748.4
28/12/2015 16:00:00,762.51
29/12/2015 16:00:00,776.6
30/12/2015 16:00:00,771
31/12/2015 16:00:00,758.88
04/01/2016 16:00:00,741.84
05/01/2016 16:00:00,742.58
06/01/2016 16:00:00,743.62
07/01/2016 16:00:00,726.39
08/01/2016 16:00:00,714.47
11/01/2016 16:00:00,716.03
12/01/2016 16:00:00,726.07
13/01/2016 16:00:00,700.56
14/01/2016 16:00:00,714.72
15/01/2016 16:00:00,694.45
19/01/2016 16:00:00,701.79
20/01/2016 16:00:00,698.45
21/01/2016 16:00:00,706.59
22/01/2016 16:00:00,725.25
25/01/2016 16:00:00,711.67
26/01/2016 16:00:00,713.04
27/01/2016 16:00:00,699.99
28/01/2016 16:00:00,730.96
29/01/2016 16:00:00,742.95
01/02/2016 16:00:00,752
02/02/2016 16:00:00,764.65
03/02/2016 16:00:00,726.95
04/02/2016 16:00:00,708.01
05/02/2016 16:00:00,683.57
08/02/2016 16:00:00,682.74
09/02/2016 16:00:00,678.11
10/02/2016 16:00:00,684.12
11/02/2016 16:00:00,683.11
12/02/2016 16:00:00,682.4
16/02/2016 16:00:00,691
17/02/2016 16:00:00,708.4
18/02/2016 16:00:00,697.35
19/02/2016 16:00:00,700.91
22/02/2016 16:00:00,706.46
